0xee89ca74 scripts\guitar\guitar_budgets.qb
0xcdde3198 Vocal_Note_Spoken_SP
0x62288199 m_centery
0x3f4b019e base
0xb74f11a5 Mat_Gem_Star_Base_Kid
0xd2a561a8 col_green
0xcd53c1a9 FloatProperty
0xcdb2d1a9 Mat_Velocity_shatter_fx
0xccd431ae m_noise1SpeedZ
0x5be9b1b6 m_sampPass0Diffuse
0x4cee41ba m_frequencyU
0x6333d1bb Mat_Note_hit_Xplosion1
0x96e621c5 Mat_Gem_Drum_Band_Moment_SP
0xbebfa1c6 element
0x30f161c6 Mat_Gem_kick_Wibble_Base
0x3cb781cd Vocal_Note_Spoken_Glow_SP_cap
0x4b0661d1 m_phaseU
0x80cd61df Mat_Gem_Band_Moment_Red
0x1d6391e3 Mat_Gem_Band_Moment_Open
0x3cb031e6 Mat_NB_4D_Yellow_Cup_DWN_POS2
0x0535e1e6 Mat_Gem_Hammer_Green
0xb20f51e7 models/lighthousings/go_lighthousing02_small01/go_lighthousing02_small01.tex
0xc19841e8 Mat_Gem_Tapping_Yellow
0xc8b9e1ee SP_Glow_Rush01
0xaf83c1f0 col_now_green_dark
0x5a9501f1 ImmediateMode_MaxSupported
0x5bc131f3 DrumFill
0xa1dc81f9 Name
0xf9dad1fb sys_Particle_Drumhit1_sys_Particle_Drumhit1
0x635ad1fc JOW_Mat_TrebleCleff01_Blend
0x7cd84202 OG_Mat_Sphere_B_Mult
0x56116202 Mat_Gem_Hammer_Band_Moment_Green
0x42235207 tex\models\Highway\Star03.dds
0x2765220c Mat_NB_4D_Green_Cup_DWN_POS1
0xb931120e Mat_RM_Glow01
0x11c98210 Mat_Gem_Drum_Star_Kick_SP
0x5ea0e211 Loop
0xf5ae1214 tex\models\Highway\lil_star2.dds
0x40470219 Mat_Whammy_Tapping_Yellow
0x6338021a col_Sideglow_blue
0x7a07721c Mat_NB_4D_Red_rim_POS1
0xb69dc21e tex\models\Highway\Button_Drum_Kick_note_Gradient01.dds
0x109db21e Mat_Gem_Band_Moment_Orange
0xa998c21e Mat_Gem_Open_Star_Highlight
0x0cbc121f assetcontext
0xf3fb8221 pak/highway/basic_gems/basic_gems.tex
0x96310226 Mat_combo_nuke_xplosion
0x85776229 Mat_Gem_Tapping_Highlight
0x695a722c Vocal_Note_Spoken_Glow_SP
0x40f0422d col_white
0x7378122f Mat_NB_5D_Blue_Cap_POS3
0x66167247 Vocal_Note_Sung_SP_cap
0x9791d248 JOW_Mat_MusicNote01_Brighten
0x6fe6125b JOW_Mat_CardsClubs01_Blend
0x581e025d Mat_NB_Orange_Cup_POS1
0x7cf68264 Mat_Gem_Drum_Band_Moment_Yellow
0x46159266 out
0xf54e426b tex\models\highway\NB_Cup3_Base_GLOW_02.dds
0xc46fc26c base_data
0x089ae27a Mat_Gem_Star_Hammer_Open
0xb1a9327e m_Pass0Animated
0x715cb280 Mat_NB_Green_Cap_LIT_POS1
0xe80ec288 Mat_Gem_Drum_Band_Moment_kick
0x3db0b289 tex\models\Highway\FretBar_Glow01_fret.dds
0xf9b8b28b Vocal_Note_Spoken
0x7d99f28d texture
0xd40f8291 m_endFade
0xda2da291 Mat_Gem_Tapping_Band_Moment_Orange
0x054b329d tex\LightVolumes\ph_flare01.dds
0xc31272a2 tex\models\highway\Velocity_shatter_1.dds
0x4e7f42a9 TB_Mat_Paris_Circuit
0xd8b7f2ab Mat_Gem_Drum_Kick_Flamebase01
0x3fb392ab JOW_Mat_Lightning01_Blend
0xa2adf2b6 m_amplitudeU
0x68d332b7 Vocal_Note_Glow
0x9977c2ba OG_Mat_Circle
0xf39152bc Mat_Gem_Hammer_Band_Moment_Open_Dead
0xbb71c2bd models/Real_Crowd/Crowd_HandR_Clap.tex
0xb41052bf OG_Mat_Sphere_B_Blend
0x064e52c3 Mat_RM_Flare
0xfb0ed2c7 models/lighthousings/go_lh_tentacle_big01/go_lh_tentacle_big01.tex
0xadde62cb OG_Mat_Sphere_Sub
0xd1cea2cb Mat_Gem_Star_Dead
0xb8e982d3 global_materials
0x3c7542d7 col_half_alpha
0x50fb42d8 Mat_Gem_Tapping_Base_SP_Collar
0xceda82e1 tex\models\highway\Button_Drum_Kick_Highlight02.dds
0x91e452e8 tex\models\highway\Button_open_note_Base01.dds
0xed8ca2ed Mat_Gem_Drum_Star_Base_Deadnote
0xa75bd2ed Mat_Gem_Drum_Accent_Green
0x4c4aa2f7 tex\models\highway\Button_grey_highlight_Anim02.dds
0x269e12f9 Mat_Gem_Tapping_Band_Moment_Red
0x24436303 Mat_Gem_Drum_Accent_Dead
0xad4f1307 Mat_Gem_Green
0x2070c30a CreateMaterialsFromList_CFunc
0x3ba4a30c m_amplitudeV
0x4ebc130d Mat_NB_RED_Cup_DWN_POS2
0x4b40630d newValue
0x6f87e311 Mat_Gem_Star_Kid_SP
0xf79b1312 ImmediateMode
0xd0765312 Mat_Gem_Yellow
0xe8cbd314 Mat_Vocal_Band_Moment_Fire
0x9c686317 Mat_Gem_Drum_Star_SP
0x4d9b7319 UI_Col_Tex_2D
0x6e6ad31b texdicts
0x7e8cf328 Mat_Gem_Kick_Shell
0xaa17b328 Mat_NB_4D_Blue_Cap_POS2
0x53594336 OneShot_ZeroStart
0x03fd433d standard_fx
0x829b9348 Mat_Gem_Base_SP
0x87e0b34a Mat_Gem_Kid_Dead
0xf9efc34e Mat_Gem_Drum_Star_Base_Blue
0x702c3355 destroy_materials_from_list
0xef52d359 Mat_Drum_Fill2
0x4ad4735b Mat_NB_Red_rim_POS2
0xa56f735b Mat_Gem_Drum_Star_Accent_Red
0x7b6d135c tex\zones\Z_Visualizer\OG_Sphere_B.dds
0x2c6b136a m_maskDistortionY
0xb68db370 Mat_Gem_Drum_Star_Accent_Orange
0x87c37371 Mat_Drum_Fill
0x75868375 col_now_blue_dark
0xd2efa377 tex\models\Highway\vocal_highway_note_Glow02.dds
0x13c4b37b async_batch_size
0xe04bc37c Mat_Gem_Tapping_Band_Moment_Green
0x3b5bc37e Mat_NB_5D_Green_Cup_POS1
0xe0ee9394 m_psEdgeColor
0x77edc394 Vocal_Note_Spoken_Glow_warble_cap
0xfe28c3a2 models/guitarists/judy_1_highway.tex
0x5f97c3a7 Mat_Gem_Drum_Star_Base_Green
0x5b7723ac Mat_Gem_Star_Hammer_SP
0xd729d3b1 tex\_______Default_W_____.dds
0x4fe463b2 Mat_NB_5D_Orange_Cup_POS2
0xfced93b7 black_gems
0x30db73bb col_double_white
0xa1c363bd tex\models\Highway\SP_Fill_Glow02.dds
0xaf1973be highway_material
0xbe7813c3 m_normalMapBumpinessPass0
0xb53b53c7 multipass_materials
0x46e083cb tex\zones\Z_Visualizer\OG_Halftone.dds
0x827e23cd m_psSpecularPower
0xb3c923d0 Mat_Gem_Star_Base_Blue
0xdd6bb3d5 blendmode
0xc62753e3 JOW_Mat_Butterfly01_Add
0x29e243e5 tex\models\highway\Accent_Star_Anim01.dds
0x821673e6 models/Real_Crowd/Crowd_HandL_Clap.tex
0xb1b663e9 Mat_NB_Yellow_Cup_DWN_POS3
0x274943ee ImmediateMode_AlphaFade_UI
0xaaedf3ef Mat_Gem_Open_Hammer
0x08c693f0 OG_Mat_Sphere_Add
0xa5ace3f4 TB_Mat_Awardshow_Circle
0x5b6c23fc m_maskDistortionX
0x1bf433fc tex\models\highway\NB_Cup3_Ring_01.dds
0x939e9402 tex\models\highway\star_drum_grey_base01.dds
0x17826404 TB_Mat_Awardshow_Swirls
0xff0db407 TextName
0x8d531409 m_sampNoiseVolume1
0x6d26a40b Mat_Gem_Hammer_Band_Moment_Orange
0x7979640d Mat_Gem_Open
0x38f78411 sys_sidebar2D_sys_sidebar2D
0xe0d86413 sys_Fretbar_Small_sys_Fretbar_Small
0xc039c415 ingame_materials
0xf739d417 Mat_NB_Orange_rim_POS1
0xe1e3341b Vocal_Note_Spoken_cap
0x635f141e Mat_Gem_Star_Hammer_Green
0x63ba7425 Mat_Gem_Kick_Shell_add
0xad13f425 tex\models\highway\Kick_hit_particle04_RB.dds
0x9277f428 FormatText
0x1603343e Mat_Gem_Star_Hammer_Open_SP
0x69985443 OG_Mat_Equation_03
0x7b011445 col_base_kick_star
0xda82b44a JOW_Mat_Star01_Add
0xba42544f tex\models\highway\button_grey_Collar_Ctrhu01.dds
0xf3440452 Mat_Gem_Hammer_Band_Moment_Open
0xd520a456 Mat_NB_4D_Red_Cup_POS1
0x65fea459 m_velocityV
0x35b1546c Diabolic_fx
0xb0bc7472 Mat_Gem_Base_Dead
0xea932478 Mat_Gem_Star_Tapping_Base_Green_Collar
0x19aac485 base_props
0x1a1cf48a tex\models\highway\NB_Cup2_Base_GLOW_02.dds
0xa3b2648c Mat_SP_Xplosion1
0x5b59d494 SS_Visualizer_Test2_Blend
0x1bd894a4 Mat_NB_4D_Red_Cup_DWN_POS1
0x65b9d4a8 Mat_Gem_Star_Tapping_Base_Deadnote
0x1bfe54a9 Mat_Gem_Drum_Band_Moment_Dead
0x580214b0 pastel_gems
0x296b34b0 material_index
0x39b5c4b0 GetArraySize
0xbe6b24c4 col_zero_alpha
0xffe7c4c6 Mat_Gem_Drum_Star_Red
0x5bd8a4d0 OG_Mat_Nash_Car
0x685a84d3 Vocal_Note_Glow_SP_warble
0x1e9f64d5 OG_Mat_Equation_02
0xee3ea4d9 m_psTansitionColor
0xd06aa4dc tex\models\highway\chunk03.dds
0x0e05c4dd Vocal_Note_Spoken_Glow
0x162804e5 m_drot
0xc9afe4f1 Solid_Gold_gems
0x07d634f2 sys_note_hit_blue_01_sys_note_hit_blue_01
0x5774b4fb Mat_Gem_Kick_Shell_Deadnote
0xcc3a14fc Mat_NB_5D_Red_Cup_DWN_POS1
0x868e9501 SS_Visualizer_Test_Blend
0x59105504 Mat_Gem_Open_Highlight
0xf156a507 Mat_Gem_Star_Tapping_Green
0xe5f3a511 Mat_NB_RED_Cup_POS2
0x7db54513 Platinum_gems
0xe83da51f Mat_Gem_Drum_Star_Base_SP
0x3d0e7522 TB_Mat_Awardshow_Dotfade
0x2b985526 Mat_NB_5D_Yellow_Cup_DWN_POS2
0x095b8527 JOW_Mat_RoundedSquare01_Blend
0x2e2d4529 m_vsNoiseVolume2Tiling
0x56724529 OG_Mat_Dot_Add
0xa869052a TB_Mat_Montreux_Pinwhl2b
0x9167252c Mat_Gem_Drum_Band_Moment_Green
0x44f4752f Vocal_Note_Line_Spoken
0xe6f84530 m_heightPerspFactor
0x06eee533 Mat_Whammy_Orange
0x947c1534 Mat_NB_5D_Green_rim_POS1
0x4172c537 models/Skater_Male/Shared/CAR_Logo_Test.tex
0x2554153a Mat_Gem_Base_Yellow
0xed1e2543 Mat_Gem_Drum_Green
0xe5f93544 col_base_blue
0x4c29c545 RequireParams
0x799ce556 tex\zones\Z_Visualizer\TB_Mainstar01.dds
0xa4815557 props
0x92c1855f col_lightning_Blue
0x9cd7f561 Mat_Gem_Drum_Base_Yellow
0xce143565 models/props/highway/highway_prepass/highway_prepass.tex
0x8b96c569 Mat_Gem_Drum_Accent_Band_Moment_Yellow
0x8796356f OG_Mat_Equation_01
0x73b99579 TB_Mat_Awardshow_Hexagon
0x6ac33581 Mat_Gem_Tapping_Base_Blue_Collar
0x3a236583 col_now_orange_brite
0x9c7a0584 DrumFill_UI
0x05f7858b sys_fontgrid_text_A6_fire_sys_fontgrid_text_A6_fire
0xdf05e58c m_noiseMaskTop
0xb97f1598 tex\models\highway\NB_Cup3_Base_01.dds
0x67e6859a player
0x34c805a9 models/lighthousings/go_lh_tentacle_med01/go_lh_tentacle_med01.tex
0x7d2005ab Vocals_Challenge01
0x321115ae Mat_Gem_Star_Green
0x145a45b3 m_sampNoiseVolume2
0x9086f5b4 col_kick_star
0x5e16f5b4 Vocal_Note_Line_Spoken_cap
0x404785b7 band_logo
0x937775b8 Mat_Gem_Drum_Accent_Band_Moment_Green
0xde8735bb Mat_Gem_Hammer
0x157215bb tex\models\highway\star_grey_cap01.dds
0xdf6e35bc TB_Mat_Montreux_Pinwhl2c
0xcb9375cd Mat_Gem_Drum_Star_Base_Orange
0xaac3b5d2 models/lighthousings/go_nohousing01/go_nohousing01.tex
0xd1f735d3 Mat_Gem_Tapping_Base_Red_Collar
0x4256b5dc Mat_Gem_Tapping_Green
0xfcf7f5e3 m_velocityU
0xb214a5e4 col_base_star
0x5402f5e5 pak/global_ad_tex/global_ad_tex.tex
0x92e215e6 col_base_purple
0xff8c55e9 tex\models\Highway\FretBar_large01_DNC.dds
0x1100e5e9 Mat_Gem_Drum_Star_Accent_SP
0x9deb15ed Mat_Sp_Ready_Fire
0xe0c3b5f8 Mat_NB_5D_Orange_rim_POS2
0x8f61d602 arrayName
0xc660f603 Mat_Gem_Drum_Star_Yellow
0x388dd606 tex\models\Highway\sidebar02.dds
0xf372e60b OG_Mat_Flare_Add
0x01e3d61c Old_Glory_fx
0xcb5b5621 Mat_Gem_Star_Tapping_Base_Red_Collar
0x3f8fb62c Mat_Gem_Band_Moment_Kid
0xbd64562d Mat_Particle_Smoke01
0xefe6e62d Mat_NB_Purple_Cap_LIT_POS2
0x1a37e62e models/Real_Crowd/Crowd_HandR_Fist.tex
0xaaf73631 tex\models\highway\nb_cap2_base_01.dds
0x7912b632 Mat_Gem_Star_Hammer_Orange
0xf7de4633 Mat_NB_4D_Yellow_Cup_POS2
0xf7de163c Mat_Gem_Drum_Accent_Band_Moment_SP
0xa6d2263d m_Pass1Animated
0x196aa644 Mat_NB_4D_Blue_Cup_DWN_POS2
0x66316645 Toxic_Waste_fx
0x080dc656 Mat_Gem_Star_Base_Red
0xdfe26658 Mat_Gem_Tapping_Base_SP
0x7fe31658 Mat_Gem_Star_Yellow
0x4e5f265b Mat_NB_Yellow_rim_POS3
0xc012a65b Mat_Gem_Kid_SP
0xdd0fb65e Mat_Note_hit_Xplosion1_SP
0xee2de665 tex\models\highway\Kick_hit_particle04.dds
0xe6ac3676 create_multipass_materials
0x65a2d678 col_base_orange
0xa246c67e Mat_Gem_Star_Kid
0x6635e68c tex\models\highway\PH_BH_Lightning_01.dds
0xea99c68d Mat_Gem_Band_Moment_Green
0x98eab694 OG_Mat_Flare_Blend
0x1367c695 Mat_Gem_Open_SP
0xc3e0d697 Mat_NB_Orange_Cup_DWN_POS1
0xb7ab2698 Mat_NB_5D_Yellow_rim_POS2
0x9117769a tex\models\Highway\highway_slide_03.dds
0xed46c69c tex\zones\Z_Band_Logo\RMM_band_name.dds
0x1dd126b0 TB_Mat_Mall_Symbol_6
0x7ba886b7 tex\models\highway\NB_Cup1_Ring_01.dds
0x98e1d6bb Mat_NB_Purple_Cap_LIT_POS3
0x6d2666bd Mat_Gem_BM_flame_Kick
0xf5ad16c7 OG_Mat_Sphere_B_Sub
0x060d26c7 models/lighthousings/go_lighthousing02_smallflare01/go_lighthousing02_smallflare01.tex
0xd5e676ca Stealth_gems
0x19ccb6cb m_sampPass2Diffuse
0x2349b6cd tex\models\highway\NB_Cup2_Base_02.dds
0x452cb6d1 tex\models\highway\button_grey_Collar01.dds
0x45c726d2 tex\models\Highway\lil_star.dds
0x3173c6d3 col_now_red_brite
0x6b3486d6 Mat_Gem_Hammer_Red
0x1053e6dd Diabolic_gems
0x736906de tex\models\Highway\Whammy_hold_01.dds
0x6ece96e4 gold_stars
0xca12a6e9 Mat_Gem_Hammer_Orange
0x65e746ee material_pass
0xe97356f0 tex\models\Highway\vocal_highway_note_Glow02_cap.dds
0x536cc706 Mat_NB_5D_Blue_Cap_LIT_POS3
0xe222e707 fontgrid_text_A6_Dropshadow
0xb7c94712 Mat_Gem_Drum_Band_Moment_kick_Dead
0x99a9b716 color
0x96600719 col_yellow
0x080b971a tex\models\Highway\Button_open_note_Flamebase01.dds
0x1534f71c tex\models\Highway\SP_Rush01.dds
0x9d12571c tex\models\highway\big_lighning01.dds
0x406d171f zones/global/global_gfx.tex
0x81547721 pak/global_model_tex/global_model_tex.tex
0x4616c72f tex\models\highway\Star_FLP01.dds
0x566a1730 OG_Mat_Flare_Sub
0xfa927736 Eggs_N_Bacon_gems
0x68edd739 Mat_Gem_Drum_Band_Moment_Blue
0xe515d73e Mat_NB_Green_Cap_POS1
0x1deb1743 Mat_Gem_Star_Tapping_Orange
0x4ee61746 tex\models\Highway\apm_Smoke01.dds
0xe729574d tex\models\Highway\SB_Tubeglow02.dds
0x53bb3754 Vocal_Note_Line
0xe775a761 OG_Mat_Interlace_Blend
0xff4ac763 Mat_NB_5D_Red_Cap_POS1
0xc753c775 m_additiveColor
0xa8561777 tex\models\highway\Button_grey_Cap01.dds
0xc7f1077d tex\models\highway\nb_Cup2_Hook_01.dds
0x76efb797 Mat_NB_Purple_Cap_LIT_POS1
0x2b11f79e Mat_Gem_Hammer_SP
0x05b277a9 m_alphaTop
0x4bcb87ab m_alphaBottom
0xa18787ad Mat_Gem_Drum_Yellow
0x5e7607b5 material_to_clone
0x28b2f7b9 material_texdicts
0xaa7bb7bb m_startFade
0x28c467be technique
0xae2cd7bf Mat_Gem_Star_Tapping_SP
0x7916c7c4 OG_Mat_Custom_Blend_State
0x2c3737cb Fire2D
0x2d4bc7cd Vocal_Note_Spoken_Glow_cap
0xec6667d1 m_Offset
0xd72547d8 Mat_Gem_Drum_Star_Green
0x69b2e7d9 Mat_NB_Blue_Cap_POS2
0x24b2d7d9 Mat_Gem_Band_Moment_Open_SP
0x499a27e0 Mat_Gem_Star_Base_Yellow
0xc3aff7e2 Mat_Gem_Base_Blue
0xbb3707e7 list
0x70c887f9 Mat_Gem_kick_Wibble_Base_Deadnote
0xcfa3d7fa tex\models\highway\button_grey_Base01.dds
0x5d6f67fb sys_GH5_1_Big_Bolt01_sys_GH5_1_Big_Bolt01
0x50b5e7fc OG_Mat_Sphere_B_Add
0x5ffc8805 Clamp
0xde9a980b Mat_HOG_Smoke
0x8b1d480f Mat_NB_5D_Yellow_Cap_POS2
0x293ad812 Mat_NB_Green_Cup_DWN_POS1
0x6710f81d Mat_Velocity_shatter_fx2
0xa38b2820 tex\models\highway\Note_Hit01.dds
0x3499a823 JOW_Mat_ColorBlue01_Blend
0x49128824 Mat_Gem_Hammer_Band_Moment_Open_SP
0x9ee1d825 stealth_fx
0x2d0d5829 Mat_Placeholder
0x0652282a Mat_Gem_Drum_Star_Base_Yellow
0x5c03c835 tex\models\highway\Button_Drum_grey_highlight_Anim01.dds
0x4ed29835 Mat_Gem_Kid
0xbcfd083d Mat_NB_4D_Green_Cup_POS1
0x989b684b Mat_Gem_Star_Open
0x027db851 col_now_red_dark
0xebe3c853 col_red
0xcfd42856 tex\models\Highway\Vocal_Challenge_Marker01.dds
0xed14d85f Mat_StarFLP
0x736c285f zones/global/global.tex
0xe9eb4864 m_heightPerspExp
0x03b5c870 tex\models\highway\NB_star01.dds
0xadcc4879 MaterialProps
0x5116a886 Mat_Gem_Drum_Base_Orange
0x937b9887 zero_alpha
0xc681c889 tex\models\Highway\FretBar_Small01_DNC.dds
0xd10be88b Mat_Gem_Tapping_Base
0x4657988e Mat_Gem_Drum_Accent_Band_Moment_Orange
0x694c8895 m_sampPass0Normal
0xcb212896 ImmediateMode_AlphaFade_UI_Wibble
0x92fb8897 m_numFrames
0x7f03489e Mat_NB_4D_Green_Cap_LIT_POS1
0x251598a4 Col_TexTiled_2D
0x1c66d8b6 Mat_Gem_Base_Kid_Overlay
0xf398f8b6 TB_Mat_Mall_Text_1_B
0x9f37b8b8 models/lighthousings/go_lighthousing01/go_lighthousing01.tex
0xdb7d98c7 Vocal_Note_Sung_SP
0x24fcb8c8 Vocal_Note_Glow_SP_warble_cap
0x72e948cc Mat_NB_Yellow_Cap_POS3
0x042698d1 Mat_NB_star01
0x816b08d1 Mat_Gem_Star_Hammer_Open_Dead
0xcb2fb8d4 Mat_Whammy_Yellow
0xde3658d7 Mat_Gem_Kick_Shell_SP
0x21cc38d9 ExtendCrc
0x7757c8dc tex\models\Highway\highway_vis_texture.dds
0xe89548dd Mat_Gem_Base_Orange
0x34a208e6 tex\models\highway\Button_Drum_Kick_Collar01.dds
0x2725d8f3 Mat_Gem_Band_Moment_Blue
0x7b6318f8 sys_Fretbar_Challenge_sys_Fretbar_Challenge_Base
0x41cf28fa Mat_Gem_Star_Hammer_Dead
0x7f8c98fe index
0xb9a98903 models/lighthousings/go_nohousing01_smallflare01/go_nohousing01_smallflare01.tex
0x3022d906 Mat_Gem_Drum_Star_Dead
0x4b2dd908 standard_stars
0x23038908 Mat_Whammy_Tapping_Green
0x9938b90b col_SP
0x6a91a90c TB_Mat_Mall_Text_1_A
0x41ca190c JOW_Mat_CardsHearts01_Blend
0xb3d77912 JOW_Mat_TrebleCleff01_Add
0x26cd6915 tex\models\Highway\Kick_hit_particle01.dds
0xf266f919 material_props
0x3ae4991e OG_Mat_Dublin_Pub
0x0472a91f m_psTansitionWidth
0x65ce6920 Mat_Whammy_Blue
0x5c54492c tex\models\Highway\NB_Cup3_Ring_02.dds
0x3b54992e tex\models\Highway\Button_open_note_Gradient01.dds
0x61591930 m_glowIntensity
0xf1481932 Mat_Gem_Drum_Star_Base_Red
0x0d07d939 col_now_blue_brite
0xf03ca939 tex\models\highway\WhammyBAR_Grey_Cthru.dds
0x7699f939 Mat_Gem_Star_Open_Star_Highlight
0xf82ce939 tex\models\Highway\noise_32x32x32.dds
0xe7ead93a m_alphaPower
0xbb2a793c Vocal_Note_Glow_cap
0x30203943 standard_gems
0xbb6ec947 mat_star03
0x64e8e94a materials
0x5504894e Mat_NB_Blue_rim_POS2
0xc3403951 col_blue
0xace19960 col_purple
0x73833966 m_colorDistortion
0x4b169972 Mat_Gem_Tapping_Red
0x3cda4975 Old_Glory_gems
0x128ec975 OG_Mat_Halftone_Mult
0xe9d0097b Mat_NB_Yellow_Cap_LIT_POS3
0x9730f97c Mat_Gem_Drum_Band_Moment_Red
0xca0ac987 dummy1
0x515e298e diffuse
0xa5764991 list_array_size
0x8901c99e col_now_orange_dark
0x16da799f Mat_NB_Red_Cap_LIT_POS2
0xe9e329a6 Mat_Gem_Star_Tapping_Blue
0xb86059a7 tex\models\highway\button_Drum_grey_collar01.dds
0x954fd9a7 tex\models\Highway\vocal_highway_note_Glow01.dds
0xfe19a9a7 Mat_Velocity_shatter_fx1
0xd9a3b9a9 Mat_NB_Green_rim_POS1
0x34e6c9ac Mat_Gem_Accent_Armor
0x5e1299b0 Mat_Gem_Hammer_Blue
0x3a60e9b2 OG_Mat_Sphere_B_Bright
0xa667c9b3 col_now_yellow_brite
0x0baba9c3 tex\models\Highway\star_grey_hammer_halo01.dds
0xa12f99c4 Mat_Gem_kick_Wibble_Glow_SP
0x82add9d0 sys_Fretbar_large_sys_Fretbar_large
0x404db9d1 Mat_Gem_Star_Base_Open_SP
0xc2cf49dd Mat_Gem_Open_Accent_Armor
0xa099d9e8 Mat_Gem_Star_Tapping_Base_SP
0xf09a29e8 tex\models\highway\NB_Cup1_Base_GLOW_02.dds
0xa0e7f9ec Mat_Gem_Hammer_Band_Moment_Yellow
0x94ada9f1 col_star
0xc3fca9f4 Mat_NB_5D_Red_rim_POS1
0xfbefa9f5 Mat_Gem_Star_kick_Wibble_Base
0x98d259f8 AnimatedTexture_UI
0x152e49fa Mat_Gem_Drum_Accent_Band_Moment_Blue
0x9e83da03 tex\models\highway\NB_Cup1_Base_02.dds
0x845b7a07 Mat_Gem_Star_Base_Orange
0x61784a08 m_FPS
0x21731a13 tex\models\Characters\Global\Global_Blank_Logo.dds
0x50913a15 prop
0xd7833a1c Mat_Gem_BM_flame_open
0x13324a1f m_noise2SpeedX
0x2d011a20 Mat_Gem_Hammer_Dead
0xbe5faa2a TB_Mat_Mainstar2_Blend
0x1e60fa2c tex\zones\Z_Visualizer\OG_Rays_A.dds
0x0f045a2f tex\models\Highway\drumhit_particle.dds
0xd309fa2f FX_Set
0xd0fe6a35 tex\models\Highway\vocal_highway_note_Glow01_cap.dds
0x9af0aa36 Mat_Gem_Star_Tapping_Dead
0xc8424a44 Vocal_Note_Glow_SP_cap
0x524efa45 tex\models\Highway\Vocal_BM_Gradient.dds
0x4de11a46 Mat_Gem_Drum_Kick
0x57960a48 tex\models\highway\nb_cap1_collar_01.dds
0x6c46da4a Mat_Gem_Drum_Orange
0x9d188a4c Mat_NB_Blue_Cup_DWN_POS2
0x15517a60 tex\models\Highway\Button_Grey_Gradient01.dds
0x55184a64 m_sampAnimation
0x7451aa69 Mat_Gem_BM_Flamebase01
0x83418a6a material
0xde13ca73 tex\models\Highway\Button_Flamebase01.dds
0x40221a75 create_zone_specific_visualizer_materials
0xb9fd0a76 m_psPass0SpecularColor
0xc662ea79 tex\models\highway\NB_Cup2_Ring_01.dds
0xcb8fba80 Mat_NB_Orange_Cap_POS1
0x179a6a85 m_psPass0MaterialColor
0xcaacaa88 Mat_Gem_Drum_Accent_SP
0x64357a89 m_noise2SpeedY
0x055fca8a Mat_Gem_BM_Glow
0x76fa7a8f checksumname
0x72912a95 m_psEdgeAmount
0x274dca95 cloned_material_name
0x43315a96 Mat_Gem_Drum_Star_Blue
0xeaa76a98 tex\models\highway\Note_Hit_Xplosion1.dds
0x714ffa9b Vocal_Note_Spoken_Glow_warble
0x306e2a9d TB_Mat_Mall_Rectangle
0xd02a4aa4 Mat_Gem_Star_Tapping_Yellow
0x16ddeab0 Mat_Whammy_Dead
0xcd381ab0 Mat_Gem_Band_Moment_Kid_SP
0x97f93abd m_psPass0Tiling
0x898f6ac0 Mat_Gem_Star_Base_Open
0xbe66aac0 WhammyBar_UI
0x1389dacc outline_gems
0x32910ad1 Mat_Particle_Kickhit_Ring01
0x396a0ad2 Mat_Gem_Star_Tapping_Base_Blue_Collar
0x00b5fad8 TB_Mat_Montreux_Pinwheel1
0x2d32dadd m_psEdgePower
0x3f7caae1 sys_Fretbar_Medium_sys_Fretbar_Medium
0xe0e4dae1 item
0xe0e9aaf2 Mat_NB_5D_Blue_Cup_POS3
0x9b24baf3 models/gh_rockers/silhouette_m.tex
0x3e774af7 Mat_Gem_Drum_BM_Flamebase01
0x9f5f1af8 m_Pass2Animated
0x5ba15afe col_orange
0x173d5aff tex\models\highway\nb_cap1_base_01.dds
0xe0d9cb00 Mat_NB_5D_Green_Cap_LIT_POS1
0x486a5b04 Mat_Gem_Star_Base_Green
0x2efd0b08 Mat_Gem_Drum_SP
0xcf887b0d Mat_Gem_Star_kick_Wibble_Base_SP
0x07d3fb0e Mat_Gem_Hammer_Yellow
0xf1945b22 Mat_Gem_Hammer_Band_Moment_SP
0xfd3c2b33 m_noise2SpeedZ
0x9cc27b36 TOXIC_WASTE_gems
0xbf587b3f tex\models\highway\nb_cap3_glow_cm0_01.dds
0xefa75b46 tex\models\highway\star_grey_collar_Cthru01.dds
0x4ea7eb4c material_name_pass
0x023e6b4e tex\zones\Z_Visualizer\OG_Dot.dds
0x9671bb4e tex\zones\Z_Visualizer\OG_Interlace.dds
0x042d7b53 Mat_Gem_Base_Red
0xae72fb55 models/lighthousings/go_lighthousing02/go_lighthousing02.tex
0x85c1fb5e Mat_Gem_Star_Open_SP
0xd9f53b5f TB_Mat_Mainstar2_Add
0x46fd9b60 tex\Particles\JOW_Spark02.dds
0x99bcab62 TB_Mat_Montreux_Pinwheel2
0x54365b63 Mat_Gem_Band_Moment_Dead
0x32dcab6a Mat_Gem_Star_Hammer_Blue
0xdc75db6f Mat_NB_5D_Orange_Cap_POS2
0x8e10bb70 SetArrayElement
0x64d65b74 Mat_NB_4D_Yellow_Cap_LIT_POS2
0xa04d3b7c TB_Mat_Montreux_Spiral
0x5a780b80 Mat_Gem_Star_Tapping_Base_Yellow_Collar
0xb14adb80 Mat_Whammy_Tapping_Blue
0x7d887b83 Mat_Gem_Tapping_Base_Yellow_Collar
0x20c0eb8e Mat_Gem_Drum_Kick_SP
